receipt_version	1
private_gate	R9_PROVIDER_RESULT_TO_DINGHAI_JIUGONG_POST_CLOSED_LOOP
private_head	54c135484d9efd00172896c97dd0747433e80cd1
private_tree	c7813d71cb20b1314edec708ef3a5ca1a437dc69
base_r8_head	e24d0c530c12971539accf48021c5e136a345851
runtime_status	HOLD_PRIVATE_REPO_ACTIONS_EXECUTION
runtime_pass	false
source_failure_proven	false
private_core_included	0
blob_count	5
blob	.github/workflows/wukong-r9-provider-return-post.yml	afd341e1a5c98e6dc9c9850dc4be41e30aacb01a
blob	evaluation/r9/provider_return_post_seam.c	5b87932906e8e7d657ae59f982f2f2c1dfac743a
blob	evaluation/r9/provider_return_post_seam.h	d26e5da0bf69265760973b25a9aec9349393d9fa
blob	scripts/wukong_r9_provider_return_post.sh	1e9bb5565189468afcd7e3ca66365189a4a0813d
blob	tests/550/hybrid_r9/test_provider_return_post_r9.c	ff59660e3297b9d8754e227ae9c10c4da13eee1a
claim_boundary	IDENTITY_RECEIPT_ONLY_NOT_PRIVATE_RUNTIME_PASS
